140,2008/2/2 23:20,116.35024,39.91668
141,2008/2/2 23:24,116.35017,39.90813
142,2008/2/2 23:28,116.3481,39.89725
143,2008/2/2 23:34,116.31524,39.90504
144,2008/2/2 23:38,116.32935,39.90697
145,2008/2/2 23:45,116.3337,39.90481
146,2008/2/2 23:51,116.35202,39.90579
147,2008/2/2 23:58,116.38754,39.90608
148,2008/2/3 0:02,116.40585,39.90663
149,2008/2/3 0:06,116.41794,39.90677
150,2008/2/3 0:10,116.41845,39.9068
151,2008/2/3 0:15,116.45462,39.90674
152,2008/2/3 0:21,116.48363,39.90344
153,2008/2/3 0:25,116.48491,39.87469
154,2008/2/3 0:28,116.4915,39.87767
155,2008/2/3 0:32,116.46422,39.88306
156,2008/2/3 0:36,116.45173,39.88315
157,2008/2/3 0:39,116.43798,39.89298
158,2008/2/3 0:46,116.42734,39.94672
159,2008/2/3 0:50,116.36579,39.94719
160,2008/2/3 0:54,116.34274,39.94323
161,2008/2/3 1:01,116.33461,39.96081
162,2008/2/3 1:05,116.34913,39.95152
163,2008/2/3 1:10,116.35045,39.90466
164,2008/2/3 1:15,116.32882,39.89084
165,2008/2/3 1:18,116.3301,39.8924
166,2008/2/3 1:21,116.32862,39.89184
167,2008/2/3 1:25,116.32067,39.88853
168,2008/2/3 1:28,116.33032,39.88495
169,2008/2/3 1:32,116.35937,39.88774
170,2008/2/3 1:36,116.36848,39.89361
171,2008/2/3 1:40,116.36763,39.91464
172,2008/2/3 1:56,116.38995,39.93234
173,2008/2/3 2:00,116.39346,39.92248
174,2008/2/3 2:03,116.39649,39.91898
175,2008/2/3 2:18,116.40563,39.90918
176,2008/2/3 2:22,116.40969,39.9148
177,2008/2/3 2:39,116.30427,39.94196
178,2008/2/3 2:43,116.30263,39.95557
179,2008/2/3 2:48,116.31639,39.94738
180,2008/2/3 2:53,116.30414,39.93207
181,2008/2/3 2:57,116.30045,39.89597
182,2008/2/3 3:07,116.24625,39.88843
183,2008/2/3 3:17,116.26819,39.91656
184,2008/2/3 3:21,116.2677,39.90672
185,2008/2/3 3:24,116.28021,39.90616
186,2008/2/3 3:29,116.33598,39.90588
187,2008/2/3 3:39,116.37163,39.91352
188,2008/2/3 3:43,116.37162,39.91352
189,2008/2/3 3:47,116.37165,39.91352
190,2008/2/3 3:58,116.37277,39.94108
191,2008/2/3 4:03,116.39712,39.8321
192,2008/2/3 4:07,116.39584,39.93211
193,2008/2/3 4:13,116.36041,39.93094
194,2008/2/3 4:21,116.36682,39.9327
195,2008/2/3 4:24,116.36639,39.94012
196,2008/2/3 4:28,116.34945,39.93124
197,2008/2/3 4:32,116.35,39.90003
198,2008/2/3 4:36,116.34948,39.88803
199,2008/2/3 4:40,116.36578,39.88162
200,2008/2/3 4:44,116.3645,39.87738
201,2008/2/3 4:47,116.35801,39.86815
202,2008/2/3 4:51,116.35838,39.86166
203,2008/2/3 4:55,116.35249,39.87961
204,2008/2/3 4:58,116.34346,39.87622
205,2008/2/3 5:02,116.33074,39.87217
206,2008/2/3 5:06,116.32057,39.88065
207,2008/2/3 5:14,116.34729,39.88056
208,2008/2/3 5:18,116.36615,39.87715
209,2008/2/3 5:22,116.36779,39.87945
210,2008/2/3 5:25,116.37461,39.87743
211,2008/2/3 5:29,116.35535,39.87417
212,2008/2/3 5:32,116.35776,39.87451
213,2008/2/3 5:37,116.36767,39.87709
214,2008/2/3 5:43,116.36446,39.88788
215,2008/2/3 5:47,116.36895,39.89385
216,2008/2/3 5:51,116.39675,39.90632
217,2008/2/3 5:55,116.42043,39.9069
218,2008/2/3 6:00,116.47129,39.90676
219,2008/2/3 6:04,116.48809,39.91333
220,2008/2/3 6:08,116.49972,39.91466
221,2008/2/3 6:11,116.47646,39.91435
222,2008/2/3 6:15,116.46695,39.92955
223,2008/2/3 6:19,116.45641,39.93254
224,2008/2/3 6:23,116.4325,39.93984
225,2008/2/3 6:27,116.41936,39.93255
226,2008/2/3 6:31,116.40406,39.92598
227,2008/2/3 6:34,116.39079,39.93935
228,2008/2/3 6:38,116.38848,39.93922
229,2008/2/3 6:42,116.38111,39.94325
230,2008/2/3 6:45,116.38132,39.94321
231,2008/2/3 6:48,116.38128,39.94322
232,2008/2/3 6:51,116.38124,39.94325
233,2008/2/3 6:55,116.37847,39.94452
234,2008/2/3 6:58,116.38737,39.95119
235,2008/2/3 7:02,116.37557,39.95326
236,2008/2/3 7:07,116.36721,39.9663
237,2008/2/3 7:10,116.37567,39.97543
238,2008/2/3 7:15,116.37252,39.94855
239,2008/2/3 7:20,116.35046,39.91364
240,2008/2/3 7:26,116.31469,39.89492
241,2008/2/3 7:31,116.34371,39.89579
242,2008/2/3 7:36,116.35512,39.93091
243,2008/2/3 7:42,116.36881,39.93366
244,2008/2/3 7:46,116.37297,39.94097
245,2008/2/3 7:51,116.37308,39.98377
246,2008/2/3 7:55,116.36808,39.99223
247,2008/2/3 8:00,116.36819,39.99223
248,2008/2/3 8:04,116.35931,40.00389
249,2008/2/3 8:08,116.35842,40.00428
250,2008/2/3 8:12,116.35845,40.00428
251,2008/2/3 8:16,116.35838,40.00428
252,2008/2/3 8:20,116.35836,40.00427
253,2008/2/3 8:28,116.35839,40.00428
254,2008/2/3 8:37,116.36872,39.99276
255,2008/2/3 8:41,116.35889,39.99371
256,2008/2/3 8:46,116.33543,40.00659
257,2008/2/3 8:50,116.34619,40.00676
258,2008/2/3 8:54,116.35867,39.99885
259,2008/2/3 8:58,116.37911,39.98635
260,2008/2/3 9:02,116.41668,39.98829
261,2008/2/3 9:07,116.41791,39.98445
262,2008/2/3 9:11,116.41108,39.99747
263,2008/2/3 9:15,116.40613,39.99611
264,2008/2/3 9:19,116.41357,40.01384
265,2008/2/3 9:23,116.41131,40.02023
266,2008/2/3 9:27,116.40631,40.00013
267,2008/2/3 9:31,116.41354,39.99741
268,2008/2/3 9:35,116.41115,39.9971
269,2008/2/3 9:39,116.40132,39.9913
270,2008/2/3 9:43,116.40109,39.97338
271,2008/2/3 9:47,116.40155,39.96092
272,2008/2/3 9:51,116.40192,39.95007
273,2008/2/3 9:55,116.41333,39.94789
274,2008/2/3 9:59,116.45634,39.96343
275,2008/2/3 10:03,116.47137,39.97826
276,2008/2/3 10:07,116.46936,39.96729
277,2008/2/3 10:11,116.48355,39.95118
278,2008/2/3 10:14,116.48347,39.91533
279,2008/2/3 10:18,116.47292,39.91445
280,2008/2/3 10:22,116.46969,39.90936
281,2008/2/3 10:26,116.46361,39.91035
282,2008/2/3 10:30,116.46867,39.90691
283,2008/2/3 10:37,116.4554,39.9191
284,2008/2/3 10:42,116.4485,39.92563
285,2008/2/3 10:46,116.45481,39.93229
286,2008/2/3 10:50,116.457,39.94258
287,2008/2/3 10:53,116.46661,39.95148
288,2008/2/3 10:57,116.46951,39.95776
289,2008/2/3 11:00,116.46668,39.95157
290,2008/2/3 11:04,116.45621,39.9483
291,2008/2/3 11:08,116.45503,39.92773
292,2008/2/3 11:12,116.44902,39.92408
293,2008/2/3 11:15,116.44411,39.92014
294,2008/2/3 11:19,116.4348,39.91369
295,2008/2/3 11:22,116.42897,39.91568
296,2008/2/3 11:26,116.42769,39.93995
297,2008/2/3 11:29,116.42789,39.95816
298,2008/2/3 11:33,116.42286,39.95817
299,2008/2/3 11:36,116.43588,39.9536
300,2008/2/3 11:41,116.44448,39.95874
301,2008/2/3 11:45,116.45111,39.95535
302,2008/2/3 11:49,116.45542,39.93147
303,2008/2/3 11:53,116.45472,39.9072
304,2008/2/3 11:56,116.44472,39.90726
305,2008/2/3 12:00,116.42809,39.90718
306,2008/2/3 12:04,116.41584,39.90705
307,2008/2/3 12:08,116.39375,39.90645
308,2008/2/3 12:14,116.36794,39.90944
309,2008/2/3 12:19,116.37914,39.92116
310,2008/2/3 12:24,116.39285,39.92196
311,2008/2/3 12:28,116.41482,39.92294
312,2008/2/3 12:33,116.4286,39.92471
313,2008/2/3 12:36,116.42767,39.94449
314,2008/2/3 12:39,116.44851,39.94985
315,2008/2/3 12:42,116.45294,39.95257
316,2008/2/3 12:46,116.46191,39.95523
317,2008/2/3 12:50,116.47666,39.95545
318,2008/2/3 12:53,116.47665,39.95545
319,2008/2/3 12:57,116.47665,39.95545
320,2008/2/3 13:00,116.47665,39.95545
321,2008/2/3 13:03,116.47665,39.95545
322,2008/2/3 13:06,116.47665,39.95545
323,2008/2/3 13:10,116.47664,39.95545
324,2008/2/3 13:13,116.4736,39.95384
325,2008/2/3 13:17,116.45783,39.94886
326,2008/2/3 13:21,116.44828,39.95641
327,2008/2/3 13:24,116.42384,39.96806
328,2008/2/3 13:27,116.40985,39.96764
329,2008/2/3 13:31,116.38284,39.96711
330,2008/2/3 13:45,116.35079,39.96369
331,2008/2/3 13:49,116.3508,39.9637
332,2008/2/3 13:52,116.3508,39.96372
333,2008/2/3 13:56,116.3508,39.96373
334,2008/2/3 13:59,116.35079,39.96372
335,2008/2/3 14:02,116.35076,39.96383
336,2008/2/3 14:06,116.35076,39.96383
337,2008/2/3 14:10,116.35066,39.9635
338,2008/2/3 14:14,116.35075,39.96357
339,2008/2/3 14:17,116.3503,39.96243
340,2008/2/3 14:21,116.35068,39.96351
341,2008/2/3 14:24,116.35071,39.96356
342,2008/2/3 14:28,116.35087,39.96355
343,2008/2/3 14:31,116.35083,39.96359
344,2008/2/3 14:34,116.35057,39.96332
345,2008/2/3 14:38,116.3506,39.96339
346,2008/2/3 14:41,116.35064,39.96344
347,2008/2/3 14:45,116.35065,39.96347
348,2008/2/3 14:48,116.35077,39.96382
349,2008/2/3 14:51,116.35092,39.96384
350,2008/2/3 14:55,116.35068,39.96346
351,2008/2/3 14:59,116.35072,39.96353
352,2008/2/3 15:02,116.35073,39.96355
353,2008/2/3 15:05,116.35075,39.96357
354,2008/2/3 15:08,116.3484,39.97006
355,2008/2/3 15:13,116.36214,39.98586
356,2008/2/3 15:18,116.42455,39.98767
357,2008/2/3 15:22,116.45018,39.98112
358,2008/2/3 15:25,116.45856,39.98392
359,2008/2/3 15:28,116.46405,39.97179
360,2008/2/3 15:31,116.44705,39.958
361,2008/2/3 15:35,116.41536,39.96788
362,2008/2/3 15:38,116.3909,39.96738
363,2008/2/3 15:41,116.36427,39.96681
364,2008/2/3 15:45,116.36493,39.95381
365,2008/2/3 15:48,116.36181,39.94633
366,2008/2/3 15:52,116.34912,39.94017
367,2008/2/3 15:56,116.34937,39.93564
368,2008/2/3 16:00,116.35089,39.9273
369,2008/2/3 16:03,116.34271,39.92207
370,2008/2/3 16:06,116.32316,39.92198
371,2008/2/3 16:10,116.31634,39.92234
372,2008/2/3 16:13,116.31628,39.92225
373,2008/2/3 16:17,116.30821,39.92285
374,2008/2/3 16:23,116.29543,39.92922
375,2008/2/3 16:27,116.29563,39.94009
376,2008/2/3 16:30,116.30434,39.9403
377,2008/2/3 16:34,116.30342,39.95354
378,2008/2/3 16:38,116.32735,39.96613
379,2008/2/3 16:42,116.35954,39.96617
380,2008/2/3 16:47,116.37437,39.96664
381,2008/2/3 16:55,116.41428,39.98204
382,2008/2/3 16:59,116.43003,39.9822
383,2008/2/3 17:02,116.41814,39.98463
384,2008/2/3 17:06,116.41699,39.98735
385,2008/2/3 17:09,116.38656,39.98673
386,2008/2/3 17:18,116.33399,39.99205
387,2008/2/3 17:21,116.33384,39.99325
388,2008/2/3 17:25,116.32863,39.99225
389,2008/2/3 17:29,116.32677,39.98876
390,2008/2/3 17:33,116.35822,39.98573
391,2008/2/3 17:38,116.37302,39.95943
392,2008/2/3 17:42,116.3731,39.95188
393,2008/2/3 17:45,116.37273,39.95011
394,2008/2/3 17:48,116.37307,39.93804
395,2008/2/3 17:52,116.37375,39.93272
396,2008/2/3 17:58,116.38812,39.93196
397,2008/2/3 18:01,116.39333,39.92246
398,2008/2/3 18:05,116.40452,39.92089
399,2008/2/3 18:08,116.40397,39.9172
400,2008/2/3 18:11,116.40445,39.91716
401,2008/2/3 18:14,116.40399,39.92589
402,2008/2/3 18:18,116.40243,39.9362
403,2008/2/3 18:21,116.40203,39.94491
404,2008/2/3 18:25,116.41863,39.94787
405,2008/2/3 18:28,116.41017,39.94952
406,2008/2/3 18:32,116.40186,39.95284
407,2008/2/3 18:35,116.40173,39.95656
408,2008/2/3 18:39,116.39926,39.95871
409,2008/2/3 18:42,116.38884,39.95807
410,2008/2/3 18:46,116.38408,39.96705
411,2008/2/3 18:49,116.3651,39.96671
412,2008/2/3 18:54,116.33696,39.96651
413,2008/2/3 18:58,116.33189,39.97485
414,2008/2/3 19:06,116.34689,39.97501
415,2008/2/3 19:10,116.33809,39.9665
416,2008/2/3 19:13,116.33319,39.96726
417,2008/2/3 19:17,116.32968,39.96638
418,2008/2/3 19:23,116.33038,39.94948
419,2008/2/3 19:26,116.34311,39.9431
420,2008/2/3 19:29,116.34604,39.93966
421,2008/2/3 19:33,116.347,39.93864
422,2008/2/3 19:36,116.35023,39.93854
423,2008/2/3 19:48,116.3583,39.98546
424,2008/2/3 19:51,116.36312,39.99064
425,2008/2/3 19:54,116.36785,39.99203
426,2008/2/3 19:58,116.36242,39.99701
427,2008/2/3 20:01,116.36153,40.00104
428,2008/2/3 20:04,116.35846,40.00444
429,2008/2/3 20:07,116.35844,40.00442
430,2008/2/3 20:11,116.35846,40.00443
431,2008/2/3 20:14,116.35846,40.00442
432,2008/2/3 20:17,116.35844,40.00441
433,2008/2/3 20:21,116.35843,40.0044
434,2008/2/3 20:24,116.35842,40.00439
435,2008/2/3 20:27,116.35841,40.00439
436,2008/2/3 20:30,116.35841,40.00439
437,2008/2/3 20:33,116.35841,40.00439
438,2008/2/3 20:41,116.35841,40.00438
439,2008/2/3 20:44,116.35841,40.00438
440,2008/2/3 20:47,116.35842,40.00438
441,2008/2/3 20:51,116.35842,40.00438
442,2008/2/3 20:54,116.35842,40.00438
443,2008/2/3 20:57,116.35842,40.00438
444,2008/2/3 21:00,116.35841,40.00438
445,2008/2/3 21:04,116.35841,40.00438
446,2008/2/3 21:07,116.35841,40.00438
447,2008/2/3 21:11,116.35841,40.00437
448,2008/2/3 21:14,116.35841,40.00437
449,2008/2/3 21:17,116.3584,40.00437
450,2008/2/3 21:20,116.3584,40.00437
451,2008/2/3 21:24,116.3584,40.00437
452,2008/2/3 21:27,116.35839,40.00437
453,2008/2/3 21:30,116.36054,40.00405
454,2008/2/3 21:34,116.36056,40.00405
455,2008/2/3 21:38,116.36016,40.00012
456,2008/2/3 21:42,116.34275,40.0044
457,2008/2/3 21:45,116.34526,40.00628
458,2008/2/3 21:48,116.34581,40.0176
459,2008/2/3 21:52,116.34802,40.02348
460,2008/2/3 21:56,116.33613,40.03683
461,2008/2/3 21:59,116.32861,40.04725
462,2008/2/3 22:03,116.33637,40.05822
463,2008/2/3 22:07,116.36349,40.05979
464,2008/2/3 22:11,116.37806,40.06093
465,2008/2/3 22:16,116.34245,40.05947
466,2008/2/3 22:20,116.35401,40.07099
467,2008/2/3 22:24,116.34348,40.06501
468,2008/2/3 22:28,116.32357,40.0544
469,2008/2/3 22:32,116.32426,40.04998
470,2008/2/3 22:35,116.32083,40.05175
471,2008/2/3 22:39,116.32476,40.05008
472,2008/2/3 22:42,116.32575,40.04088
473,2008/2/3 22:46,116.34228,40.0387
474,2008/2/3 22:49,116.34955,40.03317
475,2008/2/3 22:53,116.34465,40.02225
476,2008/2/3 22:56,116.34612,40.00546
477,2008/2/3 23:00,116.34676,39.99174
478,2008/2/3 23:05,116.29449,39.98379
479,2008/2/3 23:19,116.26859,39.9677
480,2008/2/3 23:23,116.27818,39.95805
481,2008/2/3 23:27,116.29463,39.95822
482,2008/2/3 23:30,116.30264,39.95571
483,2008/2/3 23:34,116.31114,39.95299
484,2008/2/3 23:37,116.3183,39.95558
485,2008/2/3 23:51,116.34976,39.93846
486,2008/2/3 23:55,116.37924,39.94748
487,2008/2/4 0:01,116.42749,39.9381
488,2008/2/4 0:04,116.42955,39.90626
489,2008/2/4 0:09,116.44961,39.89032
490,2008/2/4 0:12,116.45478,39.88244
491,2008/2/4 0:16,116.4525,39.86507
492,2008/2/4 0:19,116.44578,39.85961
493,2008/2/4 0:23,116.43117,39.86451
494,2008/2/4 0:26,116.41714,39.86427
495,2008/2/4 0:30,116.40346,39.85653
496,2008/2/4 0:33,116.39525,39.86374
497,2008/2/4 0:37,116.39181,39.88506
498,2008/2/4 0:40,116.37743,39.8881
499,2008/2/4 0:44,116.36881,39.88815
500,2008/2/4 0:47,116.36923,39.90404
501,2008/2/4 0:52,116.40423,39.90665
502,2008/2/4 0:55,116.42972,39.90272
503,2008/2/4 1:00,116.4521,39.89562
504,2008/2/4 1:04,116.43346,39.8924
505,2008/2/4 1:07,116.41527,39.89187
506,2008/2/4 1:10,116.39245,39.89009
507,2008/2/4 1:14,116.3689,39.88809
508,2008/2/4 1:17,116.34664,39.88839
509,2008/2/4 1:21,116.32856,39.89618
510,2008/2/4 1:33,116.31516,39.90213
511,2008/2/4 1:37,116.31405,39.89551
512,2008/2/4 1:41,116.32056,39.88863
513,2008/2/4 1:45,116.33429,39.8761
514,2008/2/4 1:50,116.3497,39.86685
515,2008/2/4 1:54,116.41565,39.86986
516,2008/2/4 1:58,116.42699,39.86402
517,2008/2/4 2:01,116.41769,39.86433
518,2008/2/4 2:04,116.41525,39.86486
519,2008/2/4 2:13,116.40123,39.84317
520,2008/2/4 2:17,116.40283,39.8565
521,2008/2/4 2:20,116.40226,39.8637
522,2008/2/4 2:24,116.41199,39.85082
523,2008/2/4 2:27,116.41742,39.8485
524,2008/2/4 2:30,116.41201,39.85096
525,2008/2/4 2:34,116.39473,39.85593
526,2008/2/4 2:37,116.39409,39.84461
527,2008/2/4 2:41,116.3952,39.82203
528,2008/2/4 2:44,116.39577,39.82219
529,2008/2/4 2:48,116.39099,39.83691
530,2008/2/4 2:51,116.3807,39.8477
531,2008/2/4 2:55,116.37736,39.85709
532,2008/2/4 2:58,116.38571,39.8699
533,2008/2/4 3:02,116.4172,39.8643
534,2008/2/4 3:06,116.43243,39.86455
535,2008/2/4 3:09,116.41551,39.86389
536,2008/2/4 3:12,116.38639,39.85589
537,2008/2/4 3:15,116.38209,39.8555
538,2008/2/4 3:19,116.38211,39.85549
539,2008/2/4 3:22,116.4084,39.85565
540,2008/2/4 3:25,116.43264,39.8529
541,2008/2/4 3:28,116.44069,39.84171
542,2008/2/4 3:32,116.43541,39.8444
543,2008/2/4 3:35,116.42618,39.85755
544,2008/2/4 3:39,116.41549,39.86141
545,2008/2/4 3:42,116.3978,39.8639
546,2008/2/4 3:45,116.40717,39.87125
547,2008/2/4 3:48,116.41479,39.8821
548,2008/2/4 3:52,116.41198,39.90748
549,2008/2/4 3:55,116.41713,39.91695
550,2008/2/4 3:58,116.41173,39.91274
551,2008/2/4 4:02,116.41179,39.9127
552,2008/2/4 4:06,116.41181,39.91269
553,2008/2/4 4:09,116.41182,39.91268
554,2008/2/4 4:12,116.41182,39.91267
555,2008/2/4 4:16,116.41183,39.91266
556,2008/2/4 4:19,116.41184,39.91263
557,2008/2/4 4:22,116.41183,39.91263
558,2008/2/4 4:26,116.412,39.91255
559,2008/2/4 4:29,116.41175,39.91273
560,2008/2/4 4:32,116.41175,39.91273
561,2008/2/4 4:36,116.41031,39.92291
562,2008/2/4 4:39,116.40263,39.93408
563,2008/2/4 4:43,116.40165,39.95906
564,2008/2/4 4:46,116.40131,39.97261
565,2008/2/4 4:49,116.4043,39.98701
566,2008/2/4 4:53,116.42794,39.98492
567,2008/2/4 4:56,116.42251,39.97618
568,2008/2/4 4:59,116.41862,39.96823
569,2008/2/4 5:03,116.41862,39.96135
570,2008/2/4 5:06,116.41185,39.96363
571,2008/2/4 5:10,116.41102,39.96072
572,2008/2/4 5:13,116.40162,39.95565
573,2008/2/4 5:17,116.39541,39.93944
574,2008/2/4 5:20,116.38353,39.93349
575,2008/2/4 5:23,116.38933,39.93899
576,2008/2/4 5:27,116.41274,39.94795
577,2008/2/4 5:32,116.42864,39.91466
578,2008/2/4 5:36,116.45263,39.90779
579,2008/2/4 5:39,116.44421,39.91616
580,2008/2/4 5:42,116.42899,39.9152
581,2008/2/4 5:46,116.43719,39.928
582,2008/2/4 5:50,116.4376,39.93199
583,2008/2/4 5:54,116.42301,39.94058
584,2008/2/4 5:57,116.42269,39.93974
585,2008/2/4 6:01,116.41901,39.93963
586,2008/2/4 6:04,116.40264,39.9395
587,2008/2/4 6:08,116.37495,39.93168
588,2008/2/4 6:13,116.35441,39.9224
589,2008/2/4 6:18,116.34237,39.89179
590,2008/2/4 6:23,116.35097,39.87651
591,2008/2/4 6:27,116.36505,39.88784
592,2008/2/4 6:31,116.3646,39.89834
593,2008/2/4 6:34,116.36746,39.91322
594,2008/2/4 6:38,116.37325,39.93156
595,2008/2/4 6:42,116.38739,39.94734
596,2008/2/4 6:46,116.40218,39.94439
597,2008/2/4 6:50,116.40511,39.96732
598,2008/2/4 6:54,116.40133,39.97368
599,2008/2/4 6:58,116.40162,40.00069
600,2008/2/4 7:02,116.40542,40.03881
601,2008/2/4 7:07,116.40777,40.08492
602,2008/2/4 7:11,116.40972,40.08638
603,2008/2/4 7:14,116.40973,40.08638
604,2008/2/4 7:18,116.40746,40.08459
605,2008/2/4 7:21,116.40705,40.06118
606,2008/2/4 7:24,116.40556,40.04272
607,2008/2/4 7:28,116.38126,40.02132
608,2008/2/4 7:34,116.37072,39.99066
609,2008/2/4 7:39,116.36315,39.94672
